latitude, longtitude, data, type, value, color
"47.43061","-120.34195","2016-05-03T00:00","PM2.5","9","1"
"46.380199","-120.332603","2016-05-03T00:00","PM2.5","14","1"
"48.4772","-120.1906","2016-05-03T00:00","PM2.5","17","1"
"39.3386","-120.170303","2016-05-03T00:00","PM2.5","25","1"
"39.166","-120.1488","2016-05-03T00:00","PM2.5","16","1"
"48.3645","-120.1211","2016-05-03T00:00","PM2.5","11","1"
"46.32033","-119.9981","2016-05-03T00:00","PM2.5","7","1"
"34.445301","-119.827797","2016-05-03T00:00","PM2.5","45","1"
"39.525082","-119.807716","2016-05-03T00:00","PM2.5","32","1"
"36.785378","-119.773206","2016-05-03T00:00","PM2.5","16","1"
"39.144804","-119.766409","2016-05-03T00:00","PM2.5","-999","0"
"39.540916","-119.746758","2016-05-03T00:00","PM2.5","7","1"
"38.897611","-119.732101","2016-05-03T00:00","PM2.5","20","1"
"37.7486","-119.5869","2016-05-03T00:00","PM2.5","35","1"
"48.39999","-119.518959","2016-05-03T00:00","PM2.5","14","1"
"36.3322","-119.2903","2016-05-03T00:00","PM2.5","28","1"
"47.1303","-119.2726","2016-05-03T00:00","PM2.5","11","1"
"46.2183","-119.2015","2016-05-03T00:00","PM2.5","14","1"
"34.2653","-119.1336","2016-05-03T00:00","PM2.5","55","2"
"43.58925","-119.048302","2016-05-03T00:00","PM2.5","9","1"
"35.3561","-119.0403","2016-05-03T00:00","PM2.5","20","1"
"46.5754","-119.0021","2016-05-03T00:00","PM2.5","8","1"
"48.1671","-118.974748","2016-05-03T00:00","PM2.5","15","1"
"44.417999","-118.951302","2016-05-03T00:00","PM2.5","9","1"
"36.489399","-118.826897","2016-05-03T00:00","PM2.5","13","1"
"45.652231","-118.823033","2016-05-03T00:00","PM2.5","10","1"
"34.2775","-118.6847","2016-05-03T00:00","PM2.5","57","2"
"34.1992","-118.5331","2016-05-03T00:00","PM2.5","64","2"
"34.3833","-118.5283","2016-05-03T00:00","PM2.5","24","1"
"37.3667","-118.4167","2016-05-03T00:00","PM2.5","16","1"
"47.127998","-118.381897","2016-05-03T00:00","PM2.5","10","1"
"46.0588","-118.3514","2016-05-03T00:00","PM2.5","11","1"
"37.360684","-118.330783","2016-05-03T00:00","PM2.5","8","1"
"34.0669","-118.2417","2016-05-03T00:00","PM2.5","60","2"
"33.792221","-118.175278","2016-05-03T00:00","PM2.5","57","2"
"35.0506","-118.1464","2016-05-03T00:00","PM2.5","10","1"
"34.669589","-118.130689","2016-05-03T00:00","PM2.5","17","1"
"45.339","-118.095206","2016-05-03T00:00","PM2.5","28","1"
"36.5975","-118.04","2016-05-03T00:00","PM2.5","15","1"
"47.885201","-117.988602","2016-05-03T00:00","PM2.5","13","1"
"46.318","-117.985","2016-05-03T00:00","PM2.5","11","1"
"33.82","-117.913101","2016-05-03T00:00","PM2.5","62","2"
"48.54469","-117.903222","2016-05-03T00:00","PM2.5","13","1"
"46.8153","-117.8739","2016-05-03T00:00","PM2.5","11","1"
"36.4878","-117.871","2016-05-03T00:00","PM2.5","21","1"
"34.1439","-117.8508","2016-05-03T00:00","PM2.5","65","2"
"44.78822","-117.8446","2016-05-03T00:00","PM2.5","-999","0"
"34.0986","-117.6733","2016-05-03T00:00","PM2.5","58","2"
"33.996387","-117.4925","2016-05-03T00:00","PM2.5","61","2"
"47.6997","-117.4263","2016-05-03T00:00","PM2.5","12","1"
"34.0103","-117.4258","2016-05-03T00:00","PM2.5","66","2"
"33.217026","-117.396156","2016-05-03T00:00","PM2.5","55","2"
"47.2313","-117.3685","2016-05-03T00:00","PM2.5","11","1"
"47.672501","-117.364899","2016-05-03T00:00","PM2.5","30","1"
"33.6747","-117.3358","2016-05-03T00:00","PM2.5","34","1"
"34.24139","-117.275558","2016-05-03T00:00","PM2.5","8","1"
"46.7245","-117.1801","2016-05-03T00:00","PM2.5","14","1"
"32.701492","-117.149651","2016-05-03T00:00","PM2.5","53","2"
"47.660568","-117.084503","2016-05-03T00:00","PM2.5","19","1"
"33.583099","-117.072197","2016-05-03T00:00","PM2.5","42","1"
"46.425598","-117.059799","2016-05-03T00:00","PM2.5","15","1"
"46.408501","-116.991402","2016-05-03T00:00","PM2.5","8","1"
"32.579361","-116.929486","2016-05-03T00:00","PM2.5","65","2"
"47.3386","-116.885902","2016-05-03T00:00","PM2.5","18","1"
"33.9278","-116.8733","2016-05-03T00:00","PM2.5","3","1"
"46.397202","-116.806198","2016-05-03T00:00","PM2.5","9","1"
"47.7889","-116.8044","2016-05-03T00:00","PM2.5","10","1"
"32.842297","-116.768326","2016-05-03T00:00","PM2.5","64","2"
"43.58031","-116.562676","2016-05-03T00:00","PM2.5","18","1"
"48.291821","-116.556557","2016-05-03T00:00","PM2.5","9","1"
"46.3349","-116.535797","2016-05-03T00:00","PM2.5","20","1"
"48.705551","-116.368965","2016-05-03T00:00","PM2.5","20","1"
"43.600699","-116.347853","2016-05-03T00:00","PM2.5","8","1"
"47.536712","-116.236867","2016-05-03T00:00","PM2.5","-999","0"
"45.931301","-116.115196","2016-05-03T00:00","PM2.5","11","1"
"46.2094","-116.027496","2016-05-03T00:00","PM2.5","40","1"
"44.104498","-115.972386","2016-05-03T00:00","PM2.5","18","1"
"43.823017","-115.838557","2016-05-03T00:00","PM2.5","5","1"
"48.3841","-115.548","2016-05-03T00:00","PM2.5","8","1"
"33.2136","-115.5444","2016-05-03T00:00","PM2.5","48","1"
"32.6336","-115.5042","2016-05-03T00:00","PM2.5","31","1"
"32.676102","-115.483299","2016-05-03T00:00","PM2.5","23","1"
"32.6292","-115.4469","2016-05-03T00:00","PM2.5","22","1"
"36.357778","-115.361389","2016-05-03T00:00","PM2.5","-999","0"
"35.785672","-115.357047","2016-05-03T00:00","PM2.5","14","1"
"36.191261","-115.122931","2016-05-03T00:00","PM2.5","2","1"
"36.163958","-115.113917","2016-05-03T00:00","PM2.5","13","1"
"36.141894","-115.078725","2016-05-03T00:00","PM2.5","19","1"
"36.048739","-115.052881","2016-05-03T00:00","PM2.5","8","1"
"42.565089","-114.494717","2016-05-03T00:00","PM2.5","9","1"
"42.68","-114.2525","2016-05-03T00:00","PM2.5","3","1"
"47.012907","-114.224273","2016-05-03T00:00","PM2.5","22","1"
"48.363694","-114.189272","2016-05-03T00:00","PM2.5","-999","0"
"46.243621","-114.158889","2016-05-03T00:00","PM2.5","7","1"
"46.842297","-114.020549","2016-05-03T00:00","PM2.5","11","1"
"45.178699","-113.892998","2016-05-03T00:00","PM2.5","13","1"
"34.243889","-113.558611","2016-05-03T00:00","PM2.5","-999","0"
"47.17563","-113.476182","2016-05-03T00:00","PM2.5","37","1"
"46.002399","-112.500893","2016-05-03T00:00","PM2.5","6","1"
"42.876701","-112.460297","2016-05-03T00:00","PM2.5","13","1"
"42.589833","-112.458889","2016-05-03T00:00","PM2.5","28","1"
"40.600556","-112.355","2016-05-03T00:00","PM2.5","9","1"
"33.5694","-112.1915","2016-05-03T00:00","PM2.5","22","1"
"33.483799","-112.142601","2016-05-03T00:00","PM2.5","28","1"
"33.503601","-112.095001","2016-05-03T00:00","PM2.5","23","1"
"33.4033","-112.0731","2016-05-03T00:00","PM2.5","29","1"
"33.560299","-112.066299","2016-05-03T00:00","PM2.5","23","1"
"43.4683","-112.053101","2016-05-03T00:00","PM2.5","20","1"
"40.496408","-112.036305","2016-05-03T00:00","PM2.5","18","1"
"41.492802","-112.0187","2016-05-03T00:00","PM2.5","6","1"
"46.6588","-112.0131","2016-05-03T00:00","PM2.5","7","1"
"46.8505","-111.987164","2016-05-03T00:00","PM2.5","8","1"
"41.206402","-111.975197","2016-05-03T00:00","PM2.5","8","1"
"33.3961","-111.968","2016-05-03T00:00","PM2.5","26","1"
"33.4124","-111.9347","2016-05-03T00:00","PM2.5","24","1"
"40.897999","-111.885498","2016-05-03T00:00","PM2.5","7","1"
"40.733501","-111.871696","2016-05-03T00:00","PM2.5","8","1"
"33.4105","-111.8651","2016-05-03T00:00","PM2.5","24","1"
"42.013333","-111.80916","2016-05-03T00:00","PM2.5","19","1"
"40.3414","-111.7136","2016-05-03T00:00","PM2.5","23","1"
"40.253502","-111.6632","2016-05-03T00:00","PM2.5","13","1"
"47.494318","-111.303317","2016-05-03T00:00","PM2.5","22","1"
"32.3806","-111.1272","2016-05-03T00:00","PM2.5","32","1"
"45.683765","-111.056282","2016-05-03T00:00","PM2.5","54","2"
"31.8794","-110.9964","2016-05-03T00:00","PM2.5","15","1"
"32.2953","-110.9822","2016-05-03T00:00","PM2.5","16","1"
"32.1731","-110.9797","2016-05-03T00:00","PM2.5","37","1"
"32.25","-110.9667","2016-05-03T00:00","PM2.5","40","1"
"31.337204","-110.936722","2016-05-03T00:00","PM2.5","25","1"
"40.2943","-110.009","2016-05-03T00:00","PM2.5","8","1"
"42.8698","-109.8708","2016-05-03T00:00","PM2.5","12","1"
"31.3492","-109.539683","2016-05-03T00:00","PM2.5","19","1"
"47.048537","-109.455315","2016-05-03T00:00","PM2.5","3","1"
"40.086941","-108.761002","2016-05-03T00:00","PM2.5","30","1"
"39.063599","-108.561096","2016-05-03T00:00","PM2.5","7","1"
"45.782181","-108.511528","2016-05-03T00:00","PM2.5","11","1"
"38.739213","-108.073118","2016-05-03T00:00","PM2.5","19","1"
"37.10258","-107.870219","2016-05-03T00:00","PM2.5","39","1"
"48.317507","-107.862471","2016-05-03T00:00","PM2.5","5","1"
"39.531799","-107.782303","2016-05-03T00:00","PM2.5","12","1"
"35.0186","-106.651901","2016-05-03T00:00","PM2.5","15","1"
"35.1353","-106.584702","2016-05-03T00:00","PM2.5","12","1"
"31.7961","-106.5839","2016-05-03T00:00","PM2.5","7","1"
"35.185","-106.5077","2016-05-03T00:00","PM2.5","23","1"
"31.768056","-106.501111","2016-05-03T00:00","PM2.5","30","1"
"45.366151","-106.48982","2016-05-03T00:00","PM2.5","26","1"
"31.7656","-106.455","2016-05-03T00:00","PM2.5","44","1"
"31.7467","-106.402802","2016-05-03T00:00","PM2.5","29","1"
"31.66752","-106.28774","2016-05-03T00:00","PM2.5","16","1"
"35.6198","-106.0797","2016-05-03T00:00","PM2.5","2","1"
"36.3833","-105.5833","2016-05-03T00:00","PM2.5","8","1"
"45.440295","-105.37028","2016-05-03T00:00","PM2.5","42","1"
"40.0128","-105.2667","2016-05-03T00:00","PM2.5","20","1"
"40.164585","-105.100861","2016-05-03T00:00","PM2.5","23","1"
"40.571259","-105.079765","2016-05-03T00:00","PM2.5","6","1"
"39.7794","-105.00523","2016-05-03T00:00","PM2.5","28","1"
"39.751099","-104.987198","2016-05-03T00:00","PM2.5","30","1"
"38.848","-104.8286","2016-05-03T00:00","PM2.5","8","1"
"40.4147","-104.7061","2016-05-03T00:00","PM2.5","23","1"
"42.209167","-104.548611","2016-05-03T00:00","PM2.5","17","1"
"47.803421","-104.485619","2016-05-03T00:00","PM2.5","34","1"
"48.152822","-103.639583","2016-05-03T00:00","PM2.5","4","1"
"43.557613","-103.483658","2016-05-03T00:00","PM2.5","10","1"
"44.087397","-103.273777","2016-05-03T00:00","PM2.5","26","1"
"47.6011","-103.2642","2016-05-03T00:00","PM2.5","24","1"
"29.3025","-103.178101","2016-05-03T00:00","PM2.5","18","1"
"47.320301","-102.526398","2016-05-03T00:00","PM2.5","28","1"
"48.641899","-102.402199","2016-05-03T00:00","PM2.5","16","1"
"31.8367","-102.3419","2016-05-03T00:00","PM2.5","17","1"
"31.870253","-102.334756","2016-05-03T00:00","PM2.5","13","1"
"43.746944","-101.941109","2016-05-03T00:00","PM2.5","3","1"
"35.2006","-101.9083","2016-05-03T00:00","PM2.5","14","1"
"47.2986","-101.7669","2016-05-03T00:00","PM2.5","9","1"
"47.1858","-101.4281","2016-05-03T00:00","PM2.5","9","1"
"46.8253","-100.7681","2016-05-03T00:00","PM2.5","0","1"
"25.78343","-100.58587","2016-05-03T00:00","PM2.5","4","1"
"25.675","-100.45833","2016-05-03T00:00","PM2.5","46","1"
"44.373786","-100.287269","2016-05-03T00:00","PM2.5","13","1"
"25.745","-100.25472","2016-05-03T00:00","PM2.5","4","1"
"25.66833","-100.24833","2016-05-03T00:00","PM2.5","40","1"
"25.64611","-100.09556","2016-05-03T00:00","PM2.5","13","1"
"38.7703","-99.7636","2016-05-03T00:00","PM2.5","21","1"
"27.5994","-99.5333","2016-05-03T00:00","PM2.5","13","1"
"36.1589","-98.9353","2016-05-03T00:00","PM2.5","8","1"
"29.514999","-98.620003","2016-05-03T00:00","PM2.5","5","1"
"29.423933","-98.580505","2016-05-03T00:00","PM2.5","8","1"
"29.332803","-98.551396","2016-05-03T00:00","PM2.5","12","1"
"34.632999","-98.428802","2016-05-03T00:00","PM2.5","13","1"
"29.35291","-98.332838","2016-05-03T00:00","PM2.5","13","1"
"29.5875","-98.3122","2016-05-03T00:00","PM2.5","9","1"
"26.226226","-98.29107","2016-05-03T00:00","PM2.5","28","1"
"30.483168","-97.8723","2016-05-03T00:00","PM2.5","6","1"
"30.3542","-97.760002","2016-05-03T00:00","PM2.5","13","1"
"30.2633","-97.7131","2016-05-03T00:00","PM2.5","16","1"
"25.8925","-97.4936","2016-05-03T00:00","PM2.5","23","1"
"35.32","-97.4883","2016-05-03T00:00","PM2.5","20","1"
"34.256901","-97.474197","2016-05-03T00:00","PM2.5","10","1"
"35.612801","-97.472198","2016-05-03T00:00","PM2.5","7","1"
"27.811814","-97.4657","2016-05-03T00:00","PM2.5","15","1"
"32.7592","-97.3414","2016-05-03T00:00","PM2.5","11","1"
"27.4269","-97.2986","2016-05-03T00:00","PM2.5","12","1"
"33.1944","-97.1933","2016-05-03T00:00","PM2.5","17","1"
"26.0733","-97.1667","2016-05-03T00:00","PM2.5","18","1"
"44.89965","-97.128802","2016-05-03T00:00","PM2.5","12","1"
"35.4884","-97.090278","2016-05-03T00:00","PM2.5","10","1"
"32.6558","-97.0886","2016-05-03T00:00","PM2.5","7","1"
"36.697189","-97.081278","2016-05-03T00:00","PM2.5","5","1"
"32.482081","-97.026922","2016-05-03T00:00","PM2.5","16","1"
"46.933601","-96.854698","2016-05-03T00:00","PM2.5","23","1"
"44.348604","-96.807299","2016-05-03T00:00","PM2.5","16","1"
"29.962474","-96.745875","2016-05-03T00:00","PM2.5","10","1"
"42.751518","-96.707208","2016-05-03T00:00","PM2.5","12","1"
"43.54792","-96.700768","2016-05-03T00:00","PM2.5","6","1"
"40.8125","-96.683098","2016-05-03T00:00","PM2.5","35","1"
"35.9525","-96.0033","2016-05-03T00:00","PM2.5","13","1"
"36.206699","-95.976402","2016-05-03T00:00","PM2.5","12","1"
"41.2474","-95.9731","2016-05-03T00:00","PM2.5","23","1"
"41.133317","-95.956078","2016-05-03T00:00","PM2.5","28","1"
"36.908115","-95.88235","2016-05-03T00:00","PM2.5","37","1"
"46.8511","-95.8467","2016-05-03T00:00","PM2.5","6","1"
"44.4572","-95.835","2016-05-03T00:00","PM2.5","12","1"
"34.906082","-95.794128","2016-05-03T00:00","PM2.5","8","1"
"30.3503","-95.425","2016-05-03T00:00","PM2.5","13","1"
"29.9011","-95.3261","2016-05-03T00:00","PM2.5","16","1"
"29.7339","-95.2575","2016-05-03T00:00","PM2.5","24","1"
"29.7681","-95.2206","2016-05-03T00:00","PM2.5","20","1"
"30.0583","-95.1897","2016-05-03T00:00","PM2.5","15","1"
"29.670025","-95.128508","2016-05-03T00:00","PM2.5","56","2"
"40.970001","-95.044998","2016-05-03T00:00","PM2.5","21","1"
"29.7708","-95.0311","2016-05-03T00:00","PM2.5","15","1"
"47.878159","-95.029172","2016-05-03T00:00","PM2.5","17","1"
"29.5831","-95.0156","2016-05-03T00:00","PM2.5","25","1"
"39.741667","-94.858333","2016-05-03T00:00","PM2.5","20","1"
"29.2631","-94.8564","2016-05-03T00:00","PM2.5","72","2"
"43.123299","-94.693298","2016-05-03T00:00","PM2.5","16","1"
"38.75976","-94.57997","2016-05-03T00:00","PM2.5","14","1"
"39.104722","-94.570556","2016-05-03T00:00","PM2.5","27","1"
"35.408138","-94.524414","2016-05-03T00:00","PM2.5","20","1"
"39.047911","-94.450513","2016-05-03T00:00","PM2.5","23","1"
"39.303056","-94.376389","2016-05-03T00:00","PM2.5","17","1"
"29.863952","-94.3178","2016-05-03T00:00","PM2.5","13","1"
"32.6706","-94.1681","2016-05-03T00:00","PM2.5","21","1"
"46.3944","-94.1433","2016-05-03T00:00","PM2.5","25","1"
"45.55","-94.1333","2016-05-03T00:00","PM2.5","18","1"
"36.1797","-94.1167","2016-05-03T00:00","PM2.5","20","1"
"33.435489","-94.075671","2016-05-03T00:00","PM2.5","10","1"
"37.70097","-94.03474","2016-05-03T00:00","PM2.5","8","1"
"29.9219","-93.9139","2016-05-03T00:00","PM2.5","14","1"
"30.18","-93.8731","2016-05-03T00:00","PM2.5","10","1"
"32.5364","-93.7492","2016-05-03T00:00","PM2.5","35","1"
"41.6031","-93.643303","2016-05-03T00:00","PM2.5","28","1"
"37.256069","-93.299692","2016-05-03T00:00","PM2.5","13","1"
"44.706123","-93.285803","2016-05-03T00:00","PM2.5","3","1"
"30.2625","-93.285","2016-05-03T00:00","PM2.5","24","1"
"44.9536","-93.2581","2016-05-03T00:00","PM2.5","20","1"
"44.9653","-93.2551","2016-05-03T00:00","PM2.5","35","1"
"44.7383","-93.2372","2016-05-03T00:00","PM2.5","24","1"
"45.1425","-93.2139","2016-05-03T00:00","PM2.5","15","1"
"44.973096","-93.199879","2016-05-03T00:00","PM2.5","15","1"
"44.9594","-93.0356","2016-05-03T00:00","PM2.5","17","1"
"33.215","-92.6689","2016-05-03T00:00","PM2.5","23","1"
"47.5212","-92.5393","2016-05-03T00:00","PM2.5","1","1"
"46.713694","-92.511722","2016-05-03T00:00","PM2.5","17","1"
"43.9947","-92.4497","2016-05-03T00:00","PM2.5","13","1"
"34.6811","-92.3283","2016-05-03T00:00","PM2.5","25","1"
"42.5014","-92.315804","2016-05-03T00:00","PM2.5","29","1"
"34.7561","-92.2758","2016-05-03T00:00","PM2.5","18","1"
"46.743889","-92.166946","2016-05-03T00:00","PM2.5","12","1"
"30.2258","-92.042801","2016-05-03T00:00","PM2.5","-999","0"
"40.693298","-92.006104","2016-05-03T00:00","PM2.5","38","1"
"41.9767","-91.6878","2016-05-03T00:00","PM2.5","44","1"
"41.97677","-91.68766","2016-05-03T00:00","PM2.5","27","1"
"41.658195","-91.503471","2016-05-03T00:00","PM2.5","22","1"
"47.9464","-91.4953","2016-05-03T00:00","PM2.5","15","1"
"44.761398","-91.413002","2016-05-03T00:00","PM2.5","3","1"
"43.7781","-91.225","2016-05-03T00:00","PM2.5","6","1"
"30.4622","-91.1769","2016-05-03T00:00","PM2.5","51","2"
"41.4014","-91.0684","2016-05-03T00:00","PM2.5","34","1"
"30.315","-90.8114","2016-05-03T00:00","PM2.5","45","1"
"29.7639","-90.7653","2016-05-03T00:00","PM2.5","42","1"
"42.692131","-90.696373","2016-05-03T00:00","PM2.5","26","1"
"41.512032","-90.624016","2016-05-03T00:00","PM2.5","25","1"
"45.2039","-90.6","2016-05-03T00:00","PM2.5","30","1"
"41.529999","-90.587502","2016-05-03T00:00","PM2.5","41","1"
"38.448581","-90.398436","2016-05-03T00:00","PM2.5","12","1"
"38.650259","-90.350463","2016-05-03T00:00","PM2.5","18","1"
"38.631057","-90.281144","2016-05-03T00:00","PM2.5","10","1"
"30.0411","-90.2728","2016-05-03T00:00","PM2.5","30","1"
"38.5425","-90.263611","2016-05-03T00:00","PM2.5","13","1"
"32.346905","-90.225928","2016-05-03T00:00","PM2.5","23","1"
"41.823101","-90.211899","2016-05-03T00:00","PM2.5","54","2"
"30.4293","-90.1997","2016-05-03T00:00","PM2.5","41","1"
"38.656449","-90.198548","2016-05-03T00:00","PM2.5","17","1"
"35.1967","-90.1911","2016-05-03T00:00","PM2.5","45","1"
"38.65643","-90.18977","2016-05-03T00:00","PM2.5","14","1"
"41.875","-90.177498","2016-05-03T00:00","PM2.5","34","1"
"38.7045","-90.1397","2016-05-03T00:00","PM2.5","8","1"
"29.9933","-90.1014","2016-05-03T00:00","PM2.5","52","2"
